DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
JARVIS2_BIN	15090	3642	1.930	0.000	0.216	0.000	0.216	0	42
JARVIS2_BIN	15090	3642	1.930	0.000	0.217	0.000	0.216	0	42
JARVIS2_BIN	15090	3642	1.930	0.000	0.217	0.000	0.216	0	42
JARVIS2_BIN	15090	3642	1.930	0.000	0.217	0.000	0.216	0	42
JARVIS2_BIN	15090	3642	1.930	0.000	0.217	0.000	0.216	0	42
JARVIS2_BIN	15090	3642	1.930	0.000	0.217	0.000	0.216	0	42
JARVIS2_BIN	15090	3642	1.930	0.000	0.217	0.000	0.216	0	42
JARVIS2_BIN	15090	3642	1.930	0.000	0.217	0.000	0.216	0	42
JARVIS2_BIN	15090	3642	1.930	0.000	0.216	0.000	0.216	0	42
JARVIS2_BIN	15090	3642	1.930	0.000	0.217	0.000	0.216	0	42
JARVIS2_BIN	15090	3614	1.915	0.000	0.144	0.000	0.144	0	43
JARVIS2_BIN	15090	3614	1.915	0.000	0.144	0.000	0.144	0	43
JARVIS2_BIN	15090	3614	1.915	0.000	0.144	0.000	0.144	0	43
JARVIS2_BIN	15090	3614	1.915	0.000	0.144	0.000	0.144	0	43
JARVIS2_BIN	15090	3614	1.915	0.000	0.144	0.000	0.144	0	43
JARVIS2_BIN	15090	3614	1.915	0.000	0.144	0.000	0.144	0	43
JARVIS2_BIN	15090	3614	1.915	0.000	0.144	0.000	0.144	0	43
JARVIS2_BIN	15090	3614	1.915	0.000	0.144	0.000	0.144	0	43
JARVIS2_BIN	15090	3614	1.915	0.000	0.144	0.000	0.144	0	43
JARVIS2_BIN	15090	3614	1.915	0.000	0.144	0.000	0.144	0	43
LZMA	15090	4304	2.281	0.000	0.003	0.000	0.002	0	48
LZMA	15090	4304	2.281	0.000	0.003	0.000	0.002	0	48
LZMA	15090	4304	2.281	0.000	0.003	0.000	0.002	0	48
LZMA	15090	4304	2.281	0.000	0.003	0.000	0.002	0	48
LZMA	15090	4304	2.281	0.000	0.003	0.000	0.002	0	48
LZMA	15090	4304	2.281	0.000	0.003	0.000	0.002	0	48
LZMA	15090	4304	2.281	0.000	0.003	0.000	0.002	0	48
LZMA	15090	4304	2.281	0.000	0.003	0.000	0.002	0	48
LZMA	15090	4304	2.281	0.000	0.003	0.000	0.002	0	48
LZMA	15090	4304	2.281	0.000	0.003	0.000	0.002	0	48
BZIP2	15090	4151	2.200	0.000	0.002	0.000	0.002	0	49
BZIP2	15090	4151	2.200	0.000	0.002	0.000	0.002	0	49
BZIP2	15090	4151	2.200	0.000	0.002	0.000	0.002	0	49
BZIP2	15090	4151	2.200	0.000	0.002	0.000	0.002	0	49
BZIP2	15090	4151	2.200	0.000	0.002	0.000	0.002	0	49
BZIP2	15090	4151	2.200	0.000	0.002	0.000	0.002	0	49
BZIP2	15090	4151	2.200	0.000	0.002	0.000	0.002	0	49
BZIP2	15090	4151	2.200	0.000	0.002	0.000	0.002	0	49
BZIP2	15090	4151	2.200	0.000	0.002	0.000	0.002	0	49
BZIP2	15090	4151	2.200	0.000	0.002	0.000	0.002	0	49
BSC-m03	15090	3716	1.970	0.000	0.005	0.000	0.004	0	50
BSC-m03	15090	3716	1.970	0.000	0.005	0.000	0.004	0	50
BSC-m03	15090	3716	1.970	0.000	0.005	0.000	0.004	0	50
BSC-m03	15090	3716	1.970	0.000	0.005	0.000	0.004	0	50
BSC-m03	15090	3716	1.970	0.000	0.005	0.000	0.004	0	50
BSC-m03	15090	3716	1.970	0.000	0.005	0.000	0.004	0	50
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.088	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.000	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.000	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.000	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.000	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.000	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.000	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	5.000	1.783	0.000	0.000	0	3
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	5.000	1.783	0.000	0.000	0	3
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.105	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	5.000	1.783	5.000	1.783	0	3
GeCo2	15090	3641	1.930	5.000	1.783	5.000	1.783	0	3
GeCo2	15090	3641	1.930	5.000	1.783	5.000	1.783	0	3
GeCo2	15090	3641	1.930	5.000	1.783	5.000	1.783	0	3
GeCo2	15090	3641	1.930	5.000	1.783	5.000	1.783	0	3
GeCo2	15090	3641	1.930	5.000	1.783	5.000	1.783	0	3
GeCo2	15090	3641	1.930	5.000	1.783	5.000	1.783	0	3
GeCo2	15090	3641	1.930	5.000	1.783	5.000	1.783	0	3
GeCo2	15090	3641	1.930	5.000	1.783	5.000	1.783	0	3
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.000	0	1
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	5.000	1.783	0.000	0.000	0	3
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
GeCo2	15090	3641	1.930	5.000	1.783	0.000	0.000	0	3
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.050	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3641	1.930	0.000	0.089	0.000	0.088	0	1
GeCo2	15090	3641	1.930	0.000	0.106	0.000	0.106	0	2
DS1 - mt_genome_CM029732
PROGRAM	BYTES	C_BYTES	BPS	C_TIME (m)	C_MEM (GB)	D_TIME (m)	D_MEM (GB)	DIFF	RUN
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
GeCo2	15090	3805	2.017	0.000	0.051	0.000	0.050	0	0
